id,월,avg_min_temp,avg_max_temp,monthly_precipitation
789,9,10.6,17.7,80.0
789,10,6.3,12.0,102.9
789,11,2.9,7.2,84.7
789,12,-0.1,4.2,93.0
792,1,-1.0,3.2,55.6
792,2,-0.9,3.5,42.4
792,3,0.3,6.6,40.9
792,4,3.5,12.3,33.6
792,5,7.6,17.1,41.1
792,6,11.3,20.2,64.0
792,7,13.7,22.7,62.0
792,8,13.7,22.3,72.8
792,9,10.6,18.0,55.9
792,10,6.7,12.5,64.5
792,11,3.4,7.6,59.5
792,12,0.5,4.5,65.8
799,1,-1.9,3.7,69.0
799,2,-0.9,5.9,70.0
799,3,0.8,9.8,68.0
799,4,4.1,13.9,56.0
799,5,8.0,18.4,66.0
799,6,11.3,22.2,77.0
799,7,13.3,25.3,58.0
799,8,13.0,24.4,68.0
799,9,10.3,20.8,70.0
799,10,6.6,14.9,66.0
799,11,2.1,8.4,79.0
799,12,-0.5,4.5,75.0
806,1,-2.8,2.0,67.0
806,2,-1.9,4.2,70.0
806,3,0.6,8.3,69.0
806,4,3.7,12.6,87.0
806,5,7.7,17.3,103.0
806,6,10.8,20.5,124.0
806,7,12.8,23.0,117.0
806,8,12.4,22.0,133.0
806,9,10.0,18.8,92.0
806,10,6.2,13.3,69.0
806,11,1.4,6.9,82.0
806,12,-1.7,2.9,73.0
813,1,23.3,32.1,9.63
813,2,23.2,32.8,4.75
813,3,23.2,32.0,16.9
813,4,23.6,30.3,40.9
813,5,22.9,29.4,29.31
813,6,21.8,29.0,7.13
813,7,21.0,28.6,3.94
813,8,20.0,29.1,4.43
813,9,19.7,30.1,3.88
813,10,20.6,30.9,9.84
813,11,21.9,30.8,22.1
813,12,22.9,31.4,19.52
815,1,23.5,31.8,76.3
815,2,23.3,32.4,54.9
815,3,22.8,32.1,138.1
815,4,22.4,30.7,254.2
815,5,21.3,29.8,197.8
815,6,19.2,29.3,42.9
815,7,18.2,28.9,25.6
815,8,18.1,29.4,24.1
815,9,18.4,30.3,22.8
815,10,19.7,30.9,69.3
815,11,21.3,31.4,125.9
815,12,22.8,31.6,117.8
819,1,21.0,32.0,9.0
819,2,23.3,32.7,30.0
819,3,24.9,33.7,29.0
819,4,26.1,34.9,65.0
819,5,25.6,34.0,220.0
819,6,25.4,33.1,149.0
819,7,25.0,32.7,155.0
819,8,24.9,32.5,197.0
819,9,24.6,32.3,344.0
819,10,24.3,32.0,242.0
819,11,23.1,31.6,48.0
819,12,20.8,31.3,10.0
823,1,14.2,29.4,7.7
823,2,15.6,32.2,9.2
823,3,19.0,34.9,19.2
823,4,22.4,36.1,54.1
823,5,23.7,34.0,153.0
823,6,23.9,32.6,117.3
823,7,23.8,31.8,153.2
823,8,23.6,31.3,224.6
823,9,23.1,31.5,200.2
823,10,22.1,31.3,118.1
823,11,19.2,29.8,51.3
823,12,15.3,28.3,18.3
824,1,12.2,28.2,11.2
824,2,13.1,31.1,12.2
824,3,16.5,33.8,23.6
824,4,20.3,34.9,93.3
824,5,22.3,33.1,208.7
824,6,23.3,32.0,186.5
824,7,23.2,31.0,316.6
824,8,23.0,30.8,367.7
824,9,22.4,30.8,279.8
824,10,20.7,30.1,131.6
824,11,17.1,28.4,56.1
824,12,13.0,26.7,17.5
837,1,24.1,29.0,137.8
837,2,25.0,29.5,57.8
837,3,25.6,30.7,77.8
837,4,26.1,32.1,76.6
837,5,25.8,32.6,146.5
837,6,25.5,32.2,112.7
837,7,25.1,32.0,122.8
837,8,25.1,31.9,118.7
837,9,24.8,31.6,116.8
837,10,24.4,30.5,290.2
837,11,24.1,29.5,489.6
837,12,23.9,29.1,209.1
841,1,17.9,30.9,5.9
841,2,20.5,33.6,17.8
841,3,22.8,35.8,37.1
841,4,24.5,36.6,63.5
841,5,24.7,35.1,140.5
841,6,24.8,34.4,108.3
841,7,24.3,33.9,113.7
841,8,24.2,33.2,146.2
841,9,23.7,32.2,221.6
841,10,22.9,30.9,143.4
841,11,20.5,29.7,27.3
841,12,17.6,29.1,2.8
843,1,23.0,30.7,13.7
843,2,24.3,31.0,12.0
843,3,25.4,31.8,52.5
843,4,26.4,32.9,61.6
843,5,26.5,32.4,154.6
843,6,26.5,31.6,104.9
843,7,26.0,31.3,87.0
843,8,26.0,31.1,98.6
843,9,25.1,31.0,217.1
843,10,24.2,30.6,242.6
843,11,23.4,30.4,82.8
843,12,22.2,29.9,6.4
847,1,19.6,32.4,7.9
847,2,19.6,32.7,55.6
847,3,22.4,33.8,29.6
847,4,25.1,37.3,44.8
847,5,24.3,33.2,289.4
847,6,24.9,33.0,190.2
847,7,24.5,32.8,101.3
847,8,24.3,32.8,223.8
847,9,23.5,32.1,198.9
847,10,23.7,32.6,378.2
847,11,20.2,30.7,39.8
847,12,19.3,31.4,2.1
868,1,17.7,28.6,68.4
868,2,18.0,29.3,63.0
868,3,18.1,28.7,131.5
868,4,18.0,27.7,169.3
868,5,17.9,27.3,117.5
868,6,17.6,27.1,69.2
868,7,17.1,26.9,63.1
868,8,17.1,27.2,95.7
868,9,17.2,27.9,108.4
868,10,17.4,27.7,138.0
868,11,17.5,27.4,148.7
868,12,17.5,27.9,91.5
869,1,18.0,26.3,86.7
869,2,18.3,27.3,84.4
869,3,18.5,26.7,184.5
869,4,18.4,26.0,264.4
869,5,18.0,25.4,253.8
869,6,17.8,25.2,116.2
869,7,17.2,25.3,72.1
869,8,17.4,25.9,77.8
869,9,17.4,26.5,79.0
869,10,17.7,26.5,127.6
869,11,17.9,26.0,171.7
869,12,17.8,26.5,120.6
874,1,11.8,23.8,3.9
874,2,13.2,24.6,42.0
874,3,15.8,28.6,24.8
874,4,19.1,33.4,7.3
874,5,22.8,38.4,0.0
874,6,24.8,39.6,0.0
874,7,27.6,42.0,0.0
874,8,28.7,41.5,0.1
874,9,25.6,40.1,0.0
874,10,21.8,35.8,0.0
874,11,17.5,30.6,1.8
874,12,14.1,25.7,9.0
876,1,13.7,24.0,11.3
876,2,14.5,24.6,35.7
876,3,17.0,27.9,22.4
876,4,20.1,32.4,7.6
876,5,23.5,36.8,0.7
876,6,26.1,38.8,0.0
876,7,28.9,40.6,0.0
876,8,29.3,40.4,0.0
876,9,26.3,38.7,0.0
876,10,22.7,35.1,0.0
876,11,18.3,30.5,1.8
876,12,15.4,26.2,14.3
877,1,3.1,8.1,41.6
877,2,2.7,8.6,36.3
877,3,4.6,11.6,40.3
877,4,5.9,14.6,40.1
877,5,8.9,18.1,44.9
877,6,11.8,21.0,47.4
877,7,13.7,23.4,34.6
877,8,13.8,23.1,54.3
877,9,11.4,20.0,51.0
877,10,8.8,15.5,61.1
877,11,5.8,11.3,57.5
877,12,3.4,8.4,48.4
878,1,2.2,7.9,90.4
878,2,2.1,8.3,64.8
878,3,3.5,10.2,78.0
878,4,4.7,12.4,64.6
878,5,6.9,15.4,62.9
878,6,9.8,17.9,67.0
878,7,11.7,19.7,66.0
878,8,11.5,19.3,86.2
878,9,9.6,17.1,77.1
878,10,7.0,13.6,98.4
878,11,4.2,10.3,96.3
878,12,2.3,8.2,92.2
879,1,2.3,8.3,121.6
879,2,2.1,8.6,85.2
879,3,4.0,11.1,89.8
879,4,5.2,13.8,68.6
879,5,8.3,17.1,72.3
879,6,11.0,19.8,66.6
879,7,13.1,21.7,78.4
879,8,12.8,21.5,93.4
879,9,10.5,18.8,94.0
879,10,7.7,14.9,133.5
879,11,4.6,11.3,123.4
879,12,2.6,8.7,125.3
880,1,1.0,6.0,112.8
880,2,1.1,6.6,88.5
880,3,2.3,8.8,96.9
880,4,4.0,11.7,62.9
880,5,6.5,15.1,61.4
880,6,9.4,17.5,65.1
880,7,11.1,19.2,83.5
880,8,11.0,18.5,101.1
880,9,8.8,15.8,112.7
880,10,6.0,12.1,129.4
880,11,3.3,8.7,105.5
880,12,1.0,6.1,104.4
882,1,-12.9,-5.1,21.3
882,2,-11.7,-2.6,20.8
882,3,-7.6,1.7,15.5
882,4,-1.3,8.0,10.4
882,5,5.0,14.2,20.1
882,6,9.4,18.2,30.5
882,7,11.9,20.0,52.6
882,8,10.4,18.1,79.2
882,9,5.7,13.5,82.0
882,10,-1.6,5.2,45.2
882,11,-9.2,-2.4,27.4
882,12,-11.6,-4.2,49.8
883,1,6.0,13.7,74.7
883,2,7.5,15.3,63.8
883,3,10.9,18.3,83.8
883,4,14.9,22.2,64.3
883,5,19.5,25.9,54.9
883,6,23.3,29.2,118.1
883,7,24.9,30.9,137.2
883,8,24.5,30.2,170.4
883,9,22.1,27.8,146.3
883,10,16.9,23.7,93.2
883,11,12.0,19.6,55.6
883,12,7.6,15.3,66.0
885,1,-0.4,9.9,104.4
885,2,0.9,11.7,101.9
885,3,4.3,16.4,117.1
885,4,9.2,22.1,91.7
885,5,14.4,26.2,96.3
885,6,19.4,29.8,117.3
885,7,21.3,31.6,124.5
885,8,20.8,31.1,118.4
885,9,16.6,27.3,109.7
885,10,10.4,21.9,96.0
885,11,5.4,16.5,105.4
885,12,1.1,10.9,106.9
888,1,-3.6,4.6,77.0
888,2,-2.4,6.6,67.3
888,3,1.3,11.5,96.3
888,4,6.7,17.7,90.4
888,5,12.2,23.2,94.2
888,6,17.7,28.2,87.1
888,7,20.7,30.6,110.5
888,8,19.9,29.6,88.9
888,9,15.7,25.6,96.0
888,10,9.1,19.2,80.8
888,11,4.0,13.3,75.9
888,12,-1.1,7.1,90.4
889,1,-4.1,7.8,76.7
889,2,-2.6,10.1,67.1
889,3,0.7,14.6,94.7
889,4,5.6,19.9,94.7
889,5,10.2,24.6,112.5
889,6,15.4,28.7,113.3
889,7,17.8,30.3,131.6
889,8,17.4,29.9,91.2
889,9,13.7,26.3,105.2
889,10,6.9,21.0,77.7
889,11,1.8,14.9,82.8
889,12,-2.1,9.5,82.0
891,1,-7.4,5.9,17.5
891,2,-6.2,8.3,18.5
891,3,-2.6,12.3,28.7
891,4,0.6,17.4,22.9
891,5,6.3,22.6,24.4
891,6,11.2,28.3,35.3
891,7,13.4,29.6,70.4
891,8,12.8,28.1,57.7
891,9,9.1,25.1,41.9
891,10,3.1,18.6,35.6
891,11,-2.5,11.6,22.9
891,12,-7.4,6.2,22.9
893,1,-2.8,3.5,92.7
893,2,-1.7,5.3,78.5
893,3,1.8,9.8,110.7
893,4,7.1,16.2,114.3
893,5,12.2,21.6,106.4
893,6,17.6,26.3,112.0
893,7,20.4,28.9,116.8
893,8,19.9,28.1,112.8
893,9,16.0,24.0,108.7
893,10,10.0,17.7,111.8
893,11,5.3,12.1,102.1
893,12,0.0,6.1,101.6
896,1,-3.3,8.2,9.7
896,2,-0.9,11.4,12.2
896,3,2.1,15.8,14.5
896,4,6.1,20.6,15.5
896,5,11.4,26.0,12.7
896,6,16.4,31.3,16.8
896,7,19.1,32.3,38.1
896,8,18.4,30.7,40.1
896,9,14.4,27.1,27.4
896,10,7.8,20.6,25.9
896,11,1.2,13.2,14.5
896,12,-3.1,7.8,12.7
901,1,1.3,11.3,106.7
901,2,3.2,13.7,118.6
901,3,6.7,18.1,122.2
901,4,10.8,22.5,85.3
901,5,15.7,26.6,93.2
901,6,20.1,30.2,100.3
901,7,21.8,31.7,133.9
901,8,21.5,31.2,99.1
901,9,18.2,27.9,113.5
901,10,12.2,22.6,86.6
901,11,6.9,17.6,104.1
901,12,2.5,12.2,99.1
902,1,-1.6,5.4,78.2
902,2,-0.6,6.4,72.9
902,3,2.7,9.8,102.1
902,4,7.5,14.2,86.1
902,5,12.5,19.2,81.8
902,6,17.9,24.3,68.1
902,7,21.1,27.4,84.1
902,8,20.9,26.8,99.6
902,9,17.5,23.8,78.2
902,10,11.4,18.3,88.1
902,11,6.1,13.2,85.1
902,12,0.8,7.9,91.9
903,1,2.9,15.9,57.2
903,2,3.8,17.6,57.4
903,3,7.4,21.6,77.0
903,4,12.8,25.9,56.4
903,5,17.7,29.7,97.3
903,6,21.0,32.8,115.6
903,7,22.3,34.7,91.2
903,8,22.1,35.4,53.8
903,9,19.2,32.3,76.5
903,10,13.7,27.3,99.8
903,11,8.4,21.4,74.9
903,12,3.4,16.5,62.7
905,1,-0.1,8.0,74.2
905,2,1.2,9.5,77.5
905,3,4.5,14.8,101.6
905,4,10.4,20.8,83.8
905,5,16.1,26.3,107.2
905,6,21.5,31.6,94.2
905,7,23.9,33.4,86.6
905,8,22.8,32.2,93.7
905,9,18.5,28.1,95.5
905,10,12.3,21.9,83.8
905,11,6.4,15.8,90.2
905,12,1.6,9.8,89.4
915,1,-9.1,4.8,11.9
915,2,-7.3,7.3,11.9
915,3,-3.5,12.3,24.6
915,4,1.1,17.2,41.9
915,5,5.9,22.3,56.6
915,6,10.6,27.0,57.9
915,7,13.8,31.9,36.3
915,8,12.6,31.5,20.1
915,9,7.2,25.5,34.8
915,10,1.6,18.1,35.1
915,11,-4.2,9.7,15.5
915,12,-9.2,4.0,13.5
918,1,-4.1,3.2,31.5
918,2,-2.1,7.1,25.1
918,3,1.3,12.6,35.3
918,4,4.1,16.8,31.2
918,5,8.1,22.0,35.3
918,6,12.1,27.4,17.5
918,7,15.8,32.9,8.4
918,8,15.3,32.1,6.1
918,9,10.6,26.0,14.7
918,10,4.9,18.2,19.1
918,11,-0.1,9.0,34.3
918,12,-4.4,3.1,39.4
920,1,-5.4,2.1,85.3
920,2,-4.1,3.7,82.6
920,3,-0.5,7.4,109.7
920,4,4.8,13.1,95.0
920,5,9.9,18.9,88.6
920,6,15.3,24.4,93.5
920,7,18.6,27.4,87.1
920,8,18.1,26.4,85.1
920,9,14.1,22.4,87.4
920,10,8.1,16.3,100.1
920,11,3.3,10.8,101.3
920,12,-2.1,5.1,96.0
924,1,-12.1,-2.7,52.3
924,2,-10.8,-0.8,44.7
924,3,-5.6,4.4,56.4
924,4,1.6,12.6,71.6
924,5,7.4,19.6,87.6
924,6,12.9,24.6,93.7
924,7,15.7,27.2,105.7
924,8,14.7,26.1,99.3
924,9,10.4,21.3,92.5
924,10,3.9,14.0,91.4
924,11,-0.6,7.5,79.5
924,12,-7.5,0.7,60.5
929,1,-1.3,10.4,86.6
929,2,0.4,12.8,84.3
929,3,4.1,17.3,101.9
929,4,8.3,22.2,77.2
929,5,13.2,26.1,80.8
929,6,18.1,30.0,95.0
929,7,20.1,31.7,93.5
929,8,19.6,30.8,107.2
929,9,15.8,27.4,82.3
929,10,9.3,22.1,86.4
929,11,4.0,16.9,79.8
929,12,-0.1,11.6,82.6
931,1,-0.7,10.1,124.7
931,2,1.1,12.7,122.9
931,3,4.8,17.6,126.5
931,4,9.1,22.6,101.3
931,5,14.1,26.6,104.1
931,6,18.8,30.6,102.9
931,7,20.9,32.3,124.7
931,8,20.7,32.0,88.4
931,9,16.6,28.4,102.6
931,10,9.9,22.8,83.3
931,11,4.6,16.8,127.0
931,12,0.6,11.2,124.5
932,1,-8.6,-0.6,43.9
932,2,-6.6,1.8,45.5
932,3,-1.6,8.1,63.5
932,4,3.8,15.0,85.9
932,5,9.1,21.1,93.5
932,6,14.5,26.5,87.6
932,7,17.7,28.9,94.0
932,8,17.2,27.7,124.5
932,9,12.4,23.8,81.5
932,10,6.0,16.8,80.0
932,11,0.2,9.0,80.0
932,12,-6.3,1.6,57.2
933,1,-5.3,4.5,71.6
933,2,-3.9,7.1,64.5
933,3,0.3,12.6,98.6
933,4,5.5,18.9,98.0
933,5,10.8,23.8,127.8
933,6,15.8,28.3,102.9
933,7,18.2,30.3,98.0
933,8,17.3,29.9,91.7
933,9,12.8,26.2,71.9
933,10,6.3,19.8,79.0
933,11,1.3,13.1,81.3
933,12,-3.4,6.2,80.0
935,1,-4.8,1.7,43.9
935,2,-3.3,3.3,45.5
935,3,-0.4,7.9,55.9
935,4,5.7,14.1,82.6
935,5,11.9,19.8,96.3
935,6,16.9,25.6,91.2
935,7,19.9,27.8,98.6
935,8,19.6,26.5,98.6
935,9,15.3,23.0,89.7
935,10,9.3,16.9,70.4
935,11,4.2,10.8,83.8
935,12,-1.6,4.1,67.1
938,1,-7.9,6.2,8.1
938,2,-6.9,7.1,8.6
938,3,-3.3,11.2,25.4
938,4,0.7,15.4,36.1
938,5,5.9,20.6,51.6
938,6,10.7,26.1,63.5
938,7,13.8,29.3,72.1
938,8,13.2,27.6,84.8
938,9,8.5,23.6,30.2
938,10,2.1,17.2,20.8
938,11,-3.8,10.6,10.2
938,12,-8.1,5.6,8.6
939,1,-5.3,4.3,56.1
939,2,-3.3,7.2,62.5
939,3,1.7,13.3,81.0
939,4,7.6,19.3,113.8
939,5,12.9,24.0,138.4
939,6,18.1,29.2,131.8
939,7,20.4,32.0,114.6
939,8,19.6,31.3,114.3
939,9,14.5,26.6,109.2
939,10,8.1,20.0,84.8
939,11,2.6,12.7,105.4
939,12,-3.8,5.6,63.5
941,1,-5.2,2.5,69.3
941,2,-3.9,4.8,57.2
941,3,0.4,10.6,76.7
941,4,5.9,17.5,86.4
941,5,11.2,22.7,105.9
941,6,16.4,27.6,101.9
941,7,18.6,29.4,121.7
941,8,17.8,28.7,84.3
941,9,13.6,25.0,72.1
941,10,7.2,18.4,66.3
941,11,2.3,11.4,81.3
941,12,-2.9,4.5,75.4
943,1,1.9,13.6,54.1
943,2,4.1,15.8,67.6
943,3,8.3,20.1,88.6
943,4,12.7,24.6,78.0
943,5,17.9,28.7,124.5
943,6,21.9,32.9,96.3
943,7,23.9,35.3,54.9
943,8,23.9,35.6,48.5
943,9,19.7,31.3,64.8
943,10,13.8,25.7,107.2
943,11,7.9,19.4,68.8
943,12,2.8,13.9,64.8
947,1,-8.1,6.7,10.4
947,2,-7.3,7.9,9.4
947,3,-3.1,12.4,23.4
947,4,0.7,16.4,43.4
947,5,5.9,21.9,53.8
947,6,11.3,28.0,50.3
947,7,14.9,31.9,54.9
947,8,14.4,30.7,42.9
947,9,9.1,25.8,24.4
947,10,2.6,18.5,25.9
947,11,-4.2,11.2,15.5
947,12,-8.3,6.0,8.9
949,1,-6.5,-0.3,35.6
949,2,-5.5,1.3,43.2
949,3,-1.7,6.8,51.3
949,4,4.2,14.1,70.6
949,5,10.1,20.4,78.0
949,6,15.7,25.7,82.6
949,7,18.4,28.1,77.0
949,8,17.8,26.9,80.3
949,9,13.4,22.8,86.1
949,10,7.1,15.7,69.1
949,11,1.9,8.7,72.1
949,12,-3.8,1.9,50.0
953,1,-0.6,10.5,88.9
953,2,1.0,12.9,82.0
953,3,4.4,17.4,104.4
953,4,8.9,22.4,74.2
953,5,13.6,26.4,83.1
953,6,18.8,30.6,89.4
953,7,21.1,32.3,120.1
953,8,20.3,31.3,108.2
953,9,16.5,27.8,110.7
953,10,9.9,22.6,82.6
953,11,4.9,17.6,79.2
953,12,0.7,12.0,78.0
954,1,-0.9,14.8,15.7
954,2,1.7,17.7,11.9
954,3,4.9,22.1,6.4
954,4,9.8,26.6,6.1
954,5,14.9,31.5,12.7
954,6,18.8,35.6,25.1
954,7,20.8,35.0,46.7
954,8,20.2,33.7,50.3
954,9,16.4,31.3,42.7
954,10,10.4,26.4,18.3
954,11,3.6,19.9,13.7
954,12,-0.6,14.7,18.0
965,1,-3.0,8.2,80.5
965,2,-1.5,10.4,84.3
965,3,3.0,15.7,94.5
965,4,7.6,20.9,72.1
965,5,12.6,25.0,102.1
965,6,17.0,28.7,96.8
965,7,19.4,30.5,114.6
965,8,18.8,29.7,98.6
965,9,15.3,26.6,89.4
965,10,8.4,21.1,88.9
965,11,3.6,15.8,75.4
965,12,-0.8,10.3,85.3
967,1,17.7,26.1,235.2
967,2,17.5,26.0,242.8
967,3,18.1,26.1,341.1
967,4,18.6,26.1,293.1
967,5,19.4,27.0,206.2
967,6,20.1,27.9,187.2
967,7,20.7,28.2,274.6
967,8,20.9,28.4,250.2
967,9,20.6,28.5,252.5
967,10,20.3,28.1,248.2
967,11,19.6,27.1,393.7
967,12,18.4,26.3,293.9
969,1,19.1,26.7,58.7
969,2,18.9,26.8,50.5
969,3,19.8,27.3,51.3
969,4,20.8,28.2,16.0
969,5,21.6,29.2,15.7
969,6,23.0,30.6,6.6
969,7,23.6,31.1,13.0
969,8,23.9,31.5,14.2
969,9,23.6,31.4,17.8
969,10,23.0,30.4,46.7
969,11,21.9,28.8,61.5
969,12,20.2,27.3,82.3
972,1,6.2,17.2,85.9
972,2,8.1,19.1,81.3
972,3,11.4,22.8,86.6
972,4,15.2,26.4,84.1
972,5,19.8,30.2,129.3
972,6,22.9,33.0,150.6
972,7,23.9,34.3,96.3
972,8,23.8,34.7,95.5
972,9,21.0,32.1,104.6
972,10,16.1,27.8,144.8
972,11,11.2,22.5,110.2
972,12,7.0,17.9,95.0
974,1,6.6,18.0,83.6
974,2,7.9,19.5,79.5
974,3,10.9,22.4,99.8
974,4,13.6,25.4,64.3
974,5,17.7,28.9,71.6
974,6,21.7,31.2,148.6
974,7,22.7,32.4,158.2
974,8,23.1,31.9,176.0
974,9,21.6,30.1,176.3
974,10,17.1,26.4,112.0
974,11,11.8,22.9,64.3
974,12,7.9,19.0,78.0
977,1,-3.2,1.4,202.7
977,2,-2.4,2.6,170.4
977,3,-1.1,4.9,159.8
977,4,1.8,9.5,117.9
977,5,5.7,13.8,126.0
977,6,9.1,16.9,112.3
977,7,10.8,17.4,138.2
977,8,10.1,17.0,207.3
977,9,7.7,13.7,323.1
977,10,3.9,9.1,336.0
977,11,-0.3,4.3,214.4
977,12,-2.3,2.6,234.4
980,1,-1.1,4.3,391.2
980,2,-0.7,4.9,267.5
980,3,-0.1,6.5,276.6
980,4,1.9,9.7,238.3
980,5,5.2,13.3,208.3
980,6,8.5,16.0,167.6
980,7,10.8,17.8,166.9
980,8,11.0,17.9,249.2
980,9,8.1,14.7,350.3
980,10,4.4,10.4,488.2
980,11,0.9,6.2,422.4
980,12,-0.6,4.3,361.4
984,1,4.1,14.4,13.7
984,2,6.3,16.9,19.3
984,3,9.7,21.3,11.2
984,4,13.4,25.7,3.8
984,5,18.8,31.6,3.0
984,6,23.7,37.1,1.8
984,7,27.2,40.1,10.2
984,8,26.3,38.9,8.4
984,9,21.7,34.4,6.4
984,10,14.7,27.0,6.9
984,11,8.1,19.1,9.1
984,12,3.7,13.7,12.7
986,1,8.8,20.1,79.2
986,2,9.6,20.3,96.5
986,3,10.6,21.2,61.7
986,4,11.9,22.6,23.1
986,5,13.9,23.6,6.6
986,6,15.7,25.6,2.3
986,7,17.6,28.4,0.3
986,8,17.8,29.1,1.0
986,9,17.3,28.4,6.1
986,10,14.8,25.8,16.8
986,11,11.1,22.7,26.4
986,12,8.6,19.8,59.2
990,1,-1.3,9.2,100.6
990,2,0.4,11.8,118.6
990,3,4.5,16.9,125.7
990,4,9.3,22.3,135.1
990,5,15.0,26.9,142.0
990,6,19.7,31.1,93.5
990,7,21.7,32.7,115.3
990,8,20.8,32.6,83.8
990,9,16.4,29.1,83.3
990,10,9.7,23.3,109.2
990,11,4.7,16.9,136.1
990,12,0.0,10.7,150.9
991,1,17.3,23.7,56.1
991,2,18.3,24.3,58.7
991,3,19.4,25.1,70.1
991,4,21.2,26.6,68.8
991,5,23.6,28.2,128.5
991,6,25.1,30.1,209.6
991,7,26.1,31.3,100.8
991,8,26.1,31.3,148.6
991,9,25.6,30.5,191.3
991,10,24.0,28.7,117.1
991,11,21.4,26.4,71.6
991,12,18.8,24.4,50.8
992,1,-9.1,-1.7,44.7
992,2,-7.1,0.3,41.9
992,3,-2.4,5.8,57.7
992,4,2.9,12.1,90.4
992,5,8.1,18.3,86.4
992,6,13.9,24.1,99.1
992,7,17.5,26.7,93.2
992,8,17.2,25.8,100.8
992,9,12.7,21.8,80.8
992,10,6.2,15.2,67.3
992,11,0.0,7.8,68.8
992,12,-6.6,0.4,51.8
993,1,-13.6,-4.6,22.9
993,2,-10.7,-1.7,19.6
993,3,-4.3,5.2,48.0
993,4,2.9,14.3,67.6
993,5,9.4,20.8,85.3
993,6,14.9,26.0,108.0
993,7,17.8,28.6,102.6
993,8,16.6,26.9,109.2
993,9,11.3,22.1,78.2
993,10,4.3,14.4,61.7
993,11,-3.2,5.1,45.0
993,12,-10.9,-2.7,29.5
1001,1,-2.0,8.3,95.3
1001,2,-0.2,11.0,100.1
1001,3,3.9,16.1,104.4
1001,4,8.6,21.4,101.6
1001,5,13.8,25.7,139.7
1001,6,18.6,30.0,105.2
1001,7,20.8,31.8,92.5
1001,8,20.2,31.7,80.5
1001,9,15.9,28.0,86.6
1001,10,9.4,22.1,77.2
1001,11,4.1,15.7,109.5
1001,12,-0.4,9.7,107.7
1003,1,8.0,15.6,130.0
1003,2,9.9,17.9,123.4
1003,3,13.3,21.4,120.7
1003,4,17.1,25.2,101.9
1003,5,21.5,29.2,110.2
1003,6,24.4,31.8,167.6
1003,7,25.5,32.5,144.3
1003,8,25.7,32.7,132.6
1003,9,23.7,30.4,104.6
1003,10,18.9,25.9,78.7
1003,11,13.7,21.5,104.1
1003,12,9.3,17.0,123.7
1005,1,-0.1,9.7,84.6
1005,2,0.3,11.6,76.5
1005,3,4.2,15.9,87.4
1005,4,8.8,21.7,84.6
1005,5,13.9,25.8,95.0
1005,6,19.1,30.1,96.8
1005,7,21.3,32.0,119.6
1005,8,20.4,30.8,135.9
1005,9,17.1,27.9,121.7
1005,10,10.9,22.5,88.1
1005,11,6.1,17.4,78.2
1005,12,1.4,11.9,85.9
1006,1,0.5,9.2,94.2
1006,2,1.2,11.3,80.3
1006,3,4.6,15.6,102.1
1006,4,9.3,21.2,91.7
1006,5,14.1,25.7,97.8
1006,6,19.4,29.4,113.5
1006,7,21.7,31.7,130.6
1006,8,20.9,30.2,186.4
1006,9,17.4,27.2,128.8
1006,10,11.5,21.8,86.9
1006,11,6.3,16.6,86.6
1006,12,1.6,11.3,91.2
1011,1,9.9,21.5,69.6
1011,2,11.9,22.8,71.9
1011,3,14.0,25.2,96.3
1011,4,16.5,27.8,63.2
1011,5,19.9,31.1,83.8
1011,6,22.9,32.6,222.0
1011,7,24.2,33.2,180.3
1011,8,24.2,33.1,198.6
1011,9,23.4,31.8,152.9
1011,10,19.8,28.9,83.6
1011,11,15.4,25.5,61.5
1011,12,12.1,22.3,66.8
1017,1,7.6,20.3,24.9
1017,2,9.3,22.1,24.6
1017,3,11.9,25.7,26.9
1017,4,15.7,29.9,6.6
1017,5,20.6,34.8,2.0
1017,6,25.1,39.9,0.5
1017,7,28.1,41.0,27.2
1017,8,27.8,40.1,24.6
1017,9,24.1,37.8,15.5
1017,10,18.0,31.8,16.5
1017,11,11.1,24.7,16.8
1017,12,7.1,19.6,21.6
1018,1,-5.7,2.1,69.3
1018,2,-4.4,4.1,68.1
1018,3,-0.6,9.4,78.7
1018,4,5.3,16.4,80.0
1018,5,10.4,21.4,105.9
1018,6,15.2,25.9,102.6
1018,7,17.4,28.0,95.8
1018,8,16.9,27.3,89.2
1018,9,13.0,23.1,85.1
1018,10,6.7,17.0,64.0
1018,11,2.1,10.4,85.1
1018,12,-3.1,4.2,74.2
1020,1,-10.3,-0.4,85.9
1020,2,-8.7,1.4,82.6
1020,3,-3.9,5.6,107.7
1020,4,1.5,11.8,109.7
1020,5,6.8,17.5,101.9
1020,6,12.0,22.9,96.3
1020,7,15.2,26.0,91.7
1020,8,14.6,25.4,79.8
1020,9,10.2,21.1,93.7
1020,10,3.8,14.8,123.7
1020,11,-0.6,8.9,125.2
1020,12,-6.4,2.9,102.1
1021,1,-10.3,-0.4,85.9
1021,2,-8.7,1.4,82.6
1021,3,-3.9,5.6,107.7
1021,4,1.5,11.8,109.7
1021,5,6.8,17.5,101.9
1021,6,12.0,22.9,96.3
1021,7,15.2,26.0,91.7
1021,8,14.6,25.4,79.8
1021,9,10.2,21.1,93.7
1021,10,3.8,14.8,123.7
1021,11,-0.6,8.9,125.2
1021,12,-6.4,2.9,102.1
1023,1,-0.6,10.5,88.9
